id,label
3093,1.9591975e-07
3094,0.9999995
3095,0.99999964
3096,0.00310429
3097,0.00059544
3098,0.00623425
3099,0.8262548
3100,0.9804524
3101,0.97903836
3102,0.86621267
3103,0.9996891
3104,0.9361781
3105,0.8218994
3106,5.3678075e-08
3107,0.99919444
3108,0.55144274
3109,1.0
3110,0.982274
3111,4.4439364e-08
3112,9.472717e-06
3113,6.545077e-07
3114,0.01037611
3115,1.0343121e-16
3116,7.921333e-06
3117,0.99999917
3118,0.6951016
3119,0.9999995
3120,1.0
3121,0.08666968
3122,0.30397463
3123,0.00377229
3124,0.609643
3125,9.120827e-10
3126,0.940353
3127,2.4684336e-06
3128,5.3476565e-08
3129,0.51501226
3130,0.91827494
3131,0.99885774
3132,0.99864906
3133,0.13003859
3134,0.20496278
3135,0.99912196
3136,0.49496925
3137,1.9730796e-06
3138,0.03893808
3139,0.8052169
3140,0.0002884
3141,0.99730957
3142,0.00598961
3143,0.9999999
3144,0.0269923
3145,3.71451e-05
3146,0.20289779
3147,0.25553435
3148,0.9998122
3149,0.99966776
3150,0.63556004
3151,0.00131658
3152,0.00012375
3153,0.00716056
3154,2.8911622e-06
3155,0.99944097
3156,0.99908423
3157,0.94046444
3158,0.2944878
3159,8.425312e-12
3160,1.0
3161,0.6140173
3162,0.9756575
3163,4.5870765e-06
3164,0.01481233
3165,0.22165866
3166,0.04729677
3167,0.9999908
3168,0.9954006
3169,0.00019254
3170,1.7447664e-07
3171,1.0
3172,0.99912137
3173,0.01843739
3174,0.0471012
3175,0.40431008
3176,1.4762296e-06
3177,0.9999845
3178,0.8357072
3179,0.99995327
3180,0.8449959
3181,0.00015087
3182,9.0664074e-08
3183,0.9999738
3184,0.35989442
3185,0.5825067
3186,0.00515769
3187,0.00128991
3188,1.0925845e-09
3189,1.2581316e-05
3190,8.2967995e-07
3191,0.07606351
3192,0.00069996
3193,1.3558052e-08
3194,7.829663e-13
3195,1.0
3196,0.8584888
3197,0.9999999
3198,0.00254
3199,0.00414322
3200,5.93484e-11
3201,0.9901087
3202,0.01508405
3203,0.9999999
3204,5.5708642e-06
3205,0.13071692
3206,0.000911
3207,0.7569085
3208,0.9991316
3209,0.31051534
3210,0.00077954
3211,1.0
3212,1.706994e-07
3213,0.9999683
3214,0.99999917
3215,0.99997723
3216,0.9534063
3217,0.00331449
3218,0.00051846
3219,1.0
3220,0.9999964
3221,0.98728985
3222,4.3308555e-11
3223,5.8596514e-05
3224,0.2923239
3225,0.2982463
3226,0.99931145
3227,0.00034477
3228,0.63079536
3229,0.3007886
3230,0.40907595
3231,1.8053134e-08
3232,0.05031803
3233,0.02662081
3234,0.09813269
3235,0.96335477
3236,0.3177531
3237,0.12223278
3238,0.93979025
3239,0.0824411
3240,1.7832573e-07
3241,0.07438827
3242,0.00100139
3243,1.8525102e-10
3244,0.99999976
3245,4.3401575e-05
3246,0.9999646
3247,0.80101967
3248,0.54350007
3249,0.99964416
3250,0.97570133
3251,0.99946314
3252,0.9911362
3253,1.7895816e-07
3254,0.8059063
3255,2.044206e-08
3256,7.901762e-06
3257,0.00164617
3258,0.99986255
3259,0.99613696
3260,0.2956747
3261,0.01428963
3262,0.12238665
3263,1.0
3264,0.18005304
3265,0.40543562
3266,0.9979316
3267,0.9999962
3268,0.9999999
3269,0.9899413
3270,0.42574418
3271,1.0
3272,1.0
3273,0.00024745
3274,0.03501894
3275,0.93184155
3276,0.44929823
3277,0.16441576
3278,0.99993706
3279,0.98808134
3280,0.9999995
3281,0.9999057
3282,0.9999951
3283,2.3477496e-05
3284,8.4972635e-07
3285,0.00486569
3286,0.99780804
3287,0.00644229
3288,0.02114125
3289,0.00422465
3290,1.0
3291,0.99986017
3292,0.99999905
3293,1.0
3294,0.27424383
3295,0.93485916
3296,3.8377223e-07
3297,0.00998987
3298,2.399207e-07
3299,0.9602695
3300,0.99920243
3301,0.53533643
3302,0.00703859
3303,0.01589671
3304,5.443031e-11
3305,0.9998784
3306,1.0153174e-06
3307,1.1292706e-05
3308,1.04428e-05
3309,0.9999502
3310,0.7847664
3311,0.00022194
3312,0.9979254
3313,0.99846494
3314,0.00038229
3315,1.0
3316,0.00854612
3317,0.37760988
3318,0.9984627
3319,0.03290357
3320,0.9999813
3321,0.92028487
3322,0.0159661
3323,0.26518193
3324,0.10370174
3325,9.033343e-05
3326,0.9986625
3327,0.9919721
3328,0.35042432
3329,0.0006214
3330,0.00058784
3331,0.54204935
3332,0.0002078
3333,0.99982363
3334,0.9922483
3335,2.684899e-07
3336,0.99450797
3337,0.51014614
3338,0.0094326
3339,9.768959e-05
3340,0.94904965
3341,0.55021983
3342,0.999977
3343,0.9999999
3344,1.7805996e-11
3345,0.08552974
3346,1.0
3347,1.0
3348,0.97323555
3349,0.9348057
3350,0.0168585
3351,0.00425906
3352,0.9447549
3353,0.0041082
3354,0.00727806
3355,0.9773523
3356,0.99390805
3357,1.0758204e-12
3358,0.87416995
3359,6.542059e-06
3360,1.2241021e-07
3361,0.9999155
3362,0.82871765
3363,0.00836699
3364,0.99998474
3365,0.19052689
3366,6.303883e-06
3367,0.85524464
3368,0.8942523
3369,0.999997
3370,0.67284757
3371,0.01340119
3372,0.9946315
3373,1.7339835e-10
3374,0.0020184
3375,0.05527493
3376,1.2989548e-06
3377,0.17814924
3378,0.99942076
3379,0.999997
3380,0.99986935
3381,0.99925214
3382,0.01171296
3383,0.99983084
3384,0.00492231
3385,0.76517755
3386,5.0607105e-09
3387,0.9980393
3388,0.219885
3389,0.03911312
3390,0.8941366
3391,0.48695588
3392,2.834326e-06
3393,0.4255745
3394,0.40214446
3395,0.9685093
3396,1.5531465e-05
3397,7.648615e-08
3398,0.9998839
3399,0.9635899
3400,0.9204351
3401,0.6073104
3402,8.278619e-06
3403,0.00018343
3404,0.9999993
3405,0.99043965
3406,0.01915245
3407,0.05986526
3408,2.4871292e-06
3409,0.06245866
3410,0.8633963
3411,1.5300056e-05
3412,0.994732
3413,1.3837906e-06
3414,0.00451271
3415,2.1270331e-08
3416,1.5787018e-05
3417,0.055027
3418,0.92293686
3419,0.00049944
3420,0.890936
3421,1.647753e-06
3422,0.7813042
3423,0.99912006
3424,0.99999917
3425,3.1210286e-07
3426,0.22424197
3427,0.9979431
3428,0.02827046
3429,1.0
3430,0.5709282
3431,0.00089909
3432,0.9998863
3433,0.999874
3434,0.68237776
3435,0.9582956
3436,0.97516704
3437,0.20191145
3438,0.99425346
3439,0.00125308
3440,0.0031472
3441,0.24267666
3442,0.02425219
3443,0.99999833
3444,0.01639769
3445,0.6405884
3446,0.95821077
3447,0.99999976
3448,0.1646767
3449,0.0059118
3450,0.06530952
3451,0.04092739
3452,0.77228105
3453,0.1808005
3454,0.00200336
3455,0.00128283
3456,0.9999981
3457,0.8973793
3458,0.9692244
3459,0.44923154
3460,0.97763526
3461,0.8762531
3462,0.99884087
3463,1.0
3464,1.294049e-05
3465,0.97996867
3466,0.33306506
3467,3.863513e-09
3468,0.9999751
3469,0.99920183
3470,0.99827325
3471,0.9999999
3472,0.9994905
3473,0.00186493
3474,0.9278913
3475,1.0
3476,0.99994767
3477,0.9999305
3478,0.00228908
3479,0.1492891
3480,6.033104e-06
3481,0.96567464
3482,0.01554123
3483,0.00380675
3484,0.00183308
3485,0.9740848
3486,9.115763e-06
3487,1.4566486e-08
3488,0.0008595
3489,0.8912113
3490,0.9997656
3491,1.0
3492,0.17887457
3493,0.9271401
3494,0.9999856
3495,0.99985445
3496,0.00492018
3497,0.03785273
3498,0.99241453
3499,0.9999976
3500,0.99999964
3501,0.99565566
3502,1.1487449e-11
3503,0.4892137
3504,0.9999975
3505,0.00014066
3506,7.001487e-06
3507,0.15491138
3508,0.24918684
3509,0.00249812
3510,1.0
3511,1.8730343e-07
3512,1.0
3513,0.8974217
3514,0.02486933
3515,0.0001291
3516,0.00302016
3517,0.99810433
3518,2.2899583e-06
3519,0.7214927
3520,0.00031591
3521,0.97678566
3522,0.04019065
3523,0.99810636
3524,0.99996233
3525,4.3975557e-05
3526,0.32383642
3527,4.1102677e-08
3528,0.99999917
3529,0.9643467
3530,0.2302733
3531,0.9999733
3532,0.75831693
3533,0.5524285
3534,1.538219e-05
3535,5.946913e-05
3536,0.77843297
3537,0.62831277
3538,0.7879473
3539,0.9998325
3540,0.9560868
3541,0.00398015
3542,0.9999918
3543,0.81884664
3544,6.0958644e-13
3545,3.649357e-05
3546,1.5506854e-05
3547,0.96795404
3548,0.00474781
3549,1.8049911e-14
3550,0.9988695
3551,0.00176203
3552,0.03988737
3553,0.08198612
3554,0.9233445
3555,0.00666485
3556,0.06266768
3557,3.7356964e-05
3558,0.9999958
3559,0.2463091
3560,1.5256517e-09
3561,0.81366706
3562,1.5162735e-08
3563,0.6694351
3564,0.9326444
3565,5.993644e-10
3566,1.0
3567,0.12987785
3568,0.81021595
3569,0.23407522
3570,0.00062762
3571,0.99791795
3572,0.00037445
3573,0.02544111
3574,0.99600226
3575,0.999997
3576,0.0636549
3577,0.8221215
3578,0.53463084
3579,0.9998061
3580,0.00043347
3581,5.3865785e-15
3582,0.12006052
3583,4.65456e-07
3584,0.9999999
3585,5.0053035e-08
3586,0.00030384
3587,0.34288222
3588,0.4807481
3589,0.00026715
3590,0.9999999
3591,0.0001973
3592,0.00174319
3593,0.99999726
3594,0.99985313
3595,0.99999857
3596,0.00016867
3597,0.13879214
3598,0.9999999
3599,0.03028296
3600,0.99999976
3601,0.22470154
3602,0.99909115
3603,0.00186309
3604,0.82519907
3605,0.6472157
3606,0.9999565
3607,0.97409904
3608,0.9957404
3609,0.99951804
3610,3.2033784e-06
3611,0.26872867
3612,0.09754485
3613,0.99859756
3614,0.00338179
3615,0.9857605
3616,6.784684e-07
3617,0.19486648
3618,0.8116536
3619,0.64013165
3620,2.0597717e-15
3621,0.05231428
3622,1.9908931e-15
3623,3.5069792e-07
3624,0.9999902
3625,0.99869746
3626,1.0
3627,0.99865913
3628,0.14115627
3629,1.4430426e-05
3630,0.2538617
3631,9.609018e-13
3632,1.7078672e-05
3633,7.365988e-09
3634,0.989002
3635,0.87254304
3636,1.4857584e-05
3637,0.01739734
3638,0.04713993
3639,0.9755586
3640,0.9830452
3641,0.84655625
3642,6.674452e-05
3643,0.99998665
3644,0.81457007
3645,0.01276835
3646,0.9999982
3647,0.01457043
3648,0.9999999
3649,0.00068722
3650,0.00443085
3651,0.02819897
3652,0.9999454
3653,0.00099084
3654,0.894139
3655,0.07790741
3656,0.9999999
3657,1.860483e-05
3658,2.0895904e-07
3659,0.86747354
3660,0.01939496
3661,0.6874691
3662,1.3214326e-06
3663,0.8955506
3664,0.14988835
3665,0.99599314
3666,0.10956603
3667,0.29956487
3668,0.88490236
3669,0.00420573
3670,0.9999999
3671,0.09059082
3672,0.08445425
3673,0.9841001
3674,0.10000656
3675,0.99682707
3676,0.00035228
3677,1.0
3678,0.9426497
3679,0.00558294
3680,3.4959554e-05
3681,1.0
3682,0.3058611
3683,2.3828832e-06
3684,3.840561e-09
3685,2.5545535e-08
3686,0.90944225
3687,2.659667e-06
3688,0.93737715
3689,0.9997956
3690,0.04254553
3691,0.9999584
3692,6.818199e-08
3693,3.112981e-05
3694,0.84464324
3695,0.00199426
3696,0.9987557
3697,0.9993606
3698,0.8510652
3699,4.2646593e-09
3700,0.35842276
3701,1.0
3702,0.99999225
3703,0.95508707
3704,0.42178795
3705,0.92428607
3706,0.00055165
3707,0.01424401
3708,1.0
3709,0.9874477
3710,0.9628051
3711,2.5192584e-13
3712,0.02272346
3713,0.9999714
3714,0.14122465
3715,0.00015875
3716,0.00057211
3717,1.0
3718,0.6756801
3719,0.9999219
3720,0.01619894
3721,0.1592823
3722,0.9999999
3723,8.665587e-06
3724,0.12376961
3725,3.5732195e-05
3726,3.0183155e-05
3727,0.9990281
3728,0.84742934
3729,0.9958664
3730,1.7720493e-05
3731,0.00042702
3732,0.9981602
3733,1.2513994e-05
3734,7.489907e-06
3735,0.00030164
3736,0.99823713
3737,0.9999858
3738,1.0
3739,2.0355587e-06
3740,0.9999621
3741,0.02801288
3742,0.99845207
3743,0.00987037
3744,0.00071118
3745,1.4803159e-08
3746,0.99997747
3747,0.60070497
3748,0.09640579
3749,0.9999999
3750,0.9867481
3751,0.00095599
3752,0.9998958
3753,0.9262967
3754,0.9999968
3755,0.0071543
3756,1.1592917e-07
3757,0.34836876
3758,0.00019557
3759,0.97766626
3760,0.99990726
3761,0.84465265
3762,0.60757047
3763,4.376825e-05
3764,0.9989794
3765,1.0
3766,0.9262194
3767,0.9999683
3768,0.9992467
3769,0.4213684
3770,0.00167749
3771,1.0
3772,1.0
3773,0.02954342
3774,0.9999999
3775,0.9996171
3776,7.421465e-13
3777,0.00038014
3778,0.3487377
3779,0.87767565
3780,0.9882825
3781,2.9231449e-05
3782,0.4474795
3783,0.02656938
3784,0.01390387
3785,9.019077e-06
3786,0.9999989
3787,0.999383
3788,0.9360684
3789,0.9990128
3790,0.9998673
3791,0.45365652
3792,0.9999206
3793,0.00016633
3794,4.3504429e-07
3795,0.6625206
3796,0.99995697
3797,0.00108779
3798,0.00891052
3799,0.9043245
3800,0.00131578
3801,9.640081e-05
3802,1.0
3803,0.9999616
3804,0.05649283
3805,0.97073114
3806,0.00154088
3807,0.99855
3808,0.00923914
3809,1.1616999e-07
3810,0.19340567
3811,1.0
3812,0.9999099
3813,0.9906488
3814,0.9999999
3815,0.99971014
3816,0.8485435
3817,0.99975306
3818,0.99992454
3819,0.99998987
3820,0.9999999
3821,0.9914402
3822,0.99171585
3823,9.838816e-06
3824,0.07790273
3825,1.4363402e-12
3826,0.99999714
3827,0.9999931
3828,0.92804754
3829,0.02503054
3830,0.9678591
3831,0.99999654
3832,0.00242442
3833,0.9724745
3834,0.13584512
3835,0.99876404
3836,0.10046018
3837,0.0026116
3838,0.9987238
3839,0.53796315
3840,6.9989715e-06
3841,0.00181778
3842,3.6801843e-08
3843,9.902202e-11
3844,0.99829954
3845,0.27197248
3846,1.0
3847,0.9999753
3848,0.94640476
3849,0.47522473
3850,0.15134184
3851,2.305281e-06
3852,0.02335496
3853,1.9591578e-06
3854,0.999998
3855,0.99980265
3856,0.01926757
3857,0.96079236
3858,0.99999917
3859,1.378921e-05
3860,0.28656334
3861,0.9605702
3862,0.8361594
3863,8.858141e-06
3864,0.00134822
3865,0.9904591
3866,0.4198064
3867,0.99999
3868,9.771361e-06
3869,0.00011097
3870,0.9988285
3871,1.5248517e-06
3872,0.99985623
3873,0.820135
3874,0.99997866
3875,2.0899615e-09
3876,5.1107905e-05
3877,0.92417854
3878,0.99827564
3879,1.4274284e-05
3880,0.12787363
3881,9.266831e-05
3882,0.98717576
3883,0.9523758
3884,0.15277731
3885,0.4208887
3886,0.48112264
3887,0.00045376
3888,0.98595816
3889,0.9938053
3890,0.4202055
3891,0.92237425
3892,0.00274886
3893,0.0364942
3894,0.999826
3895,1.5258453e-05
3896,0.9894357
3897,1.3659037e-05
3898,0.6371552
3899,1.9743409e-08
3900,2.512503e-12
3901,0.9997081
3902,0.00693203
3903,0.0024866
3904,1.0
3905,7.597087e-05
3906,0.72659904
3907,0.22474112
3908,1.6161822e-18
3909,0.99998
3910,0.99999833
3911,0.45951164
3912,1.3008361e-09
3913,7.794057e-12
3914,0.99674904
3915,1.0
3916,0.99922657
3917,0.0343816
3918,0.99999666
3919,0.88421327
3920,1.6575864e-06
3921,0.7809945
3922,0.9999999
3923,0.9237078
3924,0.74888575
3925,0.06950323
3926,0.9820302
3927,5.1000484e-06
3928,0.15283683
3929,0.99997616
3930,0.4975767
3931,1.0
3932,7.5466015e-11
3933,0.06756573
3934,0.99910897
3935,0.9999677
3936,0.9916577
3937,0.6541596
3938,0.09392842
3939,2.9722166e-11
3940,0.04770778
3941,0.99995327
3942,0.98089993
3943,1.8299033e-06
3944,5.683925e-05
3945,0.39259768
3946,0.00139526
3947,0.91066825
3948,0.00051273
3949,0.4401559
3950,0.16521169
3951,0.9930735
3952,0.99579096
3953,7.1730016e-10
3954,0.27538553
3955,0.00015232
3956,0.00073915
3957,0.99999964
3958,0.0226364
3959,5.4507136e-06
3960,0.99997234
3961,0.978251
3962,0.20609944
3963,1.0
3964,0.99057406
3965,1.0
3966,0.9999753
3967,0.99995303
3968,0.9999244
3969,0.9551538
3970,0.99999976
3971,0.36592907
3972,2.512883e-06
3973,0.99999917
3974,0.00025945
3975,0.97330135
3976,1.229741e-09
3977,0.87108874
3978,0.99999964
3979,3.3092492e-06
3980,0.10076189
3981,0.5751856
3982,0.00536635
3983,0.9999826
3984,0.9999908
3985,0.99203366
3986,0.9993611
3987,0.99841785
3988,0.00014216
3989,0.99998796
3990,0.9999999
3991,0.38996235
3992,0.9999678
3993,4.6442633e-08
3994,0.5925357
3995,0.9981165
3996,0.12449795
3997,0.23262344
3998,0.04766458
3999,0.38257104
4000,0.988669
4001,0.95029366
4002,0.9999999
4003,0.12047908
4004,0.99067336
4005,0.8315249
4006,0.01107058
4007,0.99995494
4008,0.04441805
4009,2.6433594e-07
4010,0.19327302
4011,1.9068306e-16
4012,0.95854425
4013,0.00605808
4014,3.2850733e-10
4015,0.48190504
4016,0.50207686
4017,0.96177775
4018,0.29729602
4019,0.4587391
4020,0.97873724
4021,0.23478639
4022,0.00069359
4023,6.9996865e-08
4024,0.03671013
4025,0.00267265
4026,8.0305846e-08
4027,0.372384
4028,0.00392409
4029,0.9756806
4030,0.02782585
4031,0.00016955
4032,0.00205431
4033,0.47315723
4034,2.4316488e-10
4035,1.1922133e-08
4036,2.9134044e-06
4037,1.3590315e-07
4038,8.119434e-05
4039,0.97741747
4040,1.0
4041,0.01541738
4042,0.01024993
4043,0.96358603
4044,0.8512836
4045,0.0168217
4046,0.991746
4047,0.9999316
4048,0.7077389
4049,0.99767846
4050,0.9751821
4051,0.17950888
4052,0.0245375
4053,0.8301377
4054,1.0
4055,0.9972614
4056,0.46860597
4057,0.833836
4058,0.8453005
4059,0.00586888
4060,5.497838e-08
4061,5.3503618e-11
4062,2.6373204e-05
4063,1.8520177e-05
4064,2.5288452e-08
4065,6.6371e-05
4066,0.9987459
4067,1.0
4068,1.5858623e-11
4069,0.9996076
4070,0.00627685
4071,6.3755383e-06
4072,0.98579305
4073,0.91071534
4074,0.9426152
4075,0.9999999
4076,0.01158989
4077,0.00018427
4078,5.337942e-09
4079,0.5085372
4080,1.0
4081,1.0
4082,0.00377822
4083,0.96357906
4084,0.00805909
4085,0.00643575
4086,0.83770895
4087,0.9855562
4088,0.11365756
4089,0.9999999
4090,0.00571272
4091,0.9615933
4092,5.2666416e-10
4093,0.87498116
4094,0.9930177
4095,0.9962192
4096,0.02809173
4097,2.2997468e-13
4098,1.2760659e-08
4099,0.00447089
4100,0.9999764
4101,3.0232213e-05
4102,0.9567472
4103,0.20037259
4104,0.46946505
4105,0.49662718
4106,0.49452484
4107,0.10440631
4108,0.9974885
4109,0.00949669
4110,1.038474e-07
4111,0.9989685
4112,0.99998796
4113,0.9605271
4114,1.391621e-07
4115,0.3975499
4116,0.07046472
4117,0.9989073
4118,0.00305466
4119,0.4708184
4120,0.0069389
4121,7.131726e-06
4122,0.73140526
4123,0.9999676
4124,0.9998447
4125,6.564132e-06
4126,0.00044046
4127,0.28764728
4128,5.561787e-06
4129,1.0
4130,0.01439533
4131,0.95616305
4132,0.00044469
4133,0.00046625
4134,0.8257823
4135,0.99979514
4136,0.1107417
4137,0.11931424
4138,7.9994964e-14
4139,0.99999976
4140,0.00080199
4141,0.9671492
4142,0.47339442
4143,0.99960774
4144,0.99029154
4145,0.01923793
4146,1.7415495e-06
4147,0.9172857
4148,0.0060493
4149,0.9957781
4150,0.20931731
4151,0.0004508
4152,0.9999994
4153,0.99782276
4154,2.3470226e-07
4155,3.853585e-09
4156,0.4977828
4157,0.99999976
4158,1.0
4159,0.00151114
4160,0.00204147
4161,0.9999956
4162,0.9999974
4163,1.6057047e-05
4164,0.4983857
4165,0.04927017
4166,1.0
4167,0.99997866
4168,0.9969631
4169,4.66742e-06
4170,5.503997e-07
4171,0.99682885
4172,0.00044638
4173,0.01124106
4174,0.9994759
4175,0.9951924
4176,1.083918e-06
4177,0.9998023
4178,0.9999869
4179,0.99966896
4180,0.0026137
4181,1.0
4182,0.9999988
4183,0.9999989
4184,0.9998846
4185,0.970851
4186,0.999258
4187,0.99990404
4188,0.00049022
4189,0.365295
4190,0.99781334
4191,1.2066749e-06
4192,0.9999995
4193,0.956604
4194,0.00032507
4195,0.9999995
4196,0.99999464
4197,2.6456937e-05
4198,0.62107867
4199,0.9962792
4200,0.20857546
4201,0.03251503
4202,0.9868563
4203,0.4647523
4204,0.03322034
4205,0.20253392
4206,1.0
4207,0.00321744
4208,0.00540132
4209,1.0
4210,0.51623094
4211,0.94492376
4212,0.79145217
4213,0.00037337
4214,0.99865353
4215,0.9110711
4216,1.0
4217,0.01401549
4218,0.00071314
4219,0.9999968
4220,2.095221e-10
4221,3.6087192e-06
4222,0.02958727
4223,0.97062474
4224,0.9750606
4225,0.99999917
4226,0.7498562
4227,0.9997265
4228,0.5339261
4229,0.00294894
4230,0.9999994
4231,0.21128143
4232,0.3689905
4233,2.4967496e-06
4234,0.00079224
4235,0.14053644
4236,0.999946
4237,0.49922112
4238,0.00202619
4239,0.03838131
4240,0.9996511
4241,0.02507509
4242,0.9965869
4243,0.33200666
4244,0.9999995
4245,0.99991274
4246,1.0
4247,0.2314107
4248,0.00043221
4249,1.7400023e-07
4250,2.7290564e-11
4251,3.8916232e-06
4252,1.0
4253,0.9999981
4254,8.632749e-08
4255,0.30926058
4256,0.99999976
4257,2.0806827e-05
4258,4.8850313e-07
4259,0.9999975
4260,3.523742e-06
4261,0.00169142
4262,0.00035007
4263,0.00692598
4264,0.9996196
4265,0.9997521
4266,1.0
4267,0.9999919
4268,0.71912766
4269,4.6341506e-06
4270,0.9080001
4271,0.9999585
4272,0.98476493
4273,5.7119596e-06
4274,0.02604963
4275,4.226532e-06
4276,0.06934255
4277,0.00510455
4278,0.0001369
4279,0.01154186
4280,0.98998296
4281,0.99994826
4282,0.9999232
4283,0.9983883
4284,4.757565e-08
4285,1.0
4286,0.9998909
4287,0.9899227
4288,0.9997009
4289,4.3708354e-05
4290,0.10395471
4291,5.0749314e-08
4292,0.01143646
4293,1.7161781e-08
4294,1.819542e-12
4295,0.9999995
4296,4.156527e-09
4297,0.3880677
4298,0.00741048
4299,0.17822827
4300,2.2938766e-09
4301,0.59551203
4302,0.51812524
4303,1.0
4304,0.3209547
4305,4.5486804e-06
4306,0.9104813
4307,1.0
4308,0.99990344
4309,1.0
4310,0.00065557
4311,0.9773605
4312,0.96340984
4313,1.0
4314,0.00215506
4315,0.00838239
4316,0.9999572
4317,0.5302914
4318,0.01310076
4319,9.908224e-08
4320,1.0
4321,0.86400455
4322,0.74478066
4323,1.0
4324,0.42043275
4325,2.3520925e-05
4326,0.95308584
4327,0.2511611
4328,0.9923145
4329,0.7053733
4330,0.9999994
4331,0.995494
4332,0.33395144
4333,1.0
4334,0.63237643
4335,0.87702596
4336,0.4457424
4337,7.0078483e-12
4338,0.30807644
4339,1.372519e-09
4340,0.4493805
4341,8.0156686e-05
4342,1.9523759e-10
4343,0.00305225
4344,0.99999976
4345,0.98913735
4346,0.74248666
4347,0.77306336
4348,0.9999987
4349,0.99999595
4350,0.7081999
4351,6.0415337e-06
4352,3.3300425e-09
4353,1.0
4354,7.895239e-05
4355,8.639302e-07
4356,1.0
4357,0.03671845
4358,0.00035537
4359,0.00125589
4360,0.68189347
4361,0.22602756
4362,0.00405221
4363,6.0898878e-05
4364,0.02873833
4365,7.713603e-05
4366,1.30085555e-05
4367,0.97828114
4368,0.07991489
4369,1.0
4370,0.945384
4371,0.99891317
4372,0.9963043
4373,0.99999976
4374,0.9686138
4375,0.9938473
4376,0.90648454
4377,0.40617102
4378,2.4012426e-05
4379,0.00656366
4380,0.9097182
4381,0.76699173
4382,0.21517095
4383,0.9999318
4384,0.9843098
4385,1.0
4386,0.08987589
4387,2.2903292e-05
4388,0.09386005
4389,0.5812528
4390,0.00520205
4391,0.9999654
4392,0.00373534
4393,0.8660957
4394,0.99993217
4395,2.9227465e-05
4396,1.0
4397,0.00116702
4398,0.998845
4399,0.00134883
4400,4.7850165e-07
4401,0.04358984
4402,1.0
4403,0.999681
4404,0.97092587
4405,3.9531333e-06
4406,1.0
4407,3.484611e-10
4408,0.4920731
4409,0.11015641
4410,0.99999976
4411,4.558307e-07
4412,0.00018375
4413,0.99222565
4414,2.0041678e-05
4415,7.873891e-06
4416,0.00393838
4417,1.7629993e-06
4418,0.8767868
4419,0.99999917
4420,1.0
4421,0.9038073
4422,0.00107161
4423,0.29436213
4424,0.0093715
4425,0.06284394
4426,0.9934123
4427,1.0
4428,0.788718
4429,0.18236679
4430,0.9999994
4431,0.98360044
4432,0.9999962
4433,0.99913424
4434,0.00751525
4435,8.1278273e-10
4436,0.994399
4437,0.00013435
4438,0.93631417
4439,0.98058766
4440,0.2411141
4441,3.690384e-05
4442,0.00418558
4443,1.346383e-06
4444,1.9000665e-09
4445,0.9868841
4446,1.0
4447,0.00067163
4448,0.00015498
4449,0.2716857
4450,2.9128489e-05
4451,0.9826812
4452,0.12533197
4453,0.28790224
4454,0.56816244
4455,1.711377e-07
4456,1.5496327e-05
4457,0.00181993
4458,0.9988532
4459,0.9994438
4460,0.99687344
4461,0.92774725
4462,0.9999782
4463,0.46937343
4464,0.96822304
4465,2.1535738e-05
4466,0.01970311
4467,0.8542074
4468,1.0
4469,0.9966709
4470,0.8128831
4471,0.00906494
4472,0.9905036
4473,5.536455e-09
4474,0.9999566
4475,0.98930573
4476,0.9985684
4477,0.00793917
4478,0.6518309
4479,0.42669886
4480,2.1617201e-05
4481,1.0
4482,0.00422194
4483,0.9897169
4484,0.00163237
4485,0.9999943
4486,0.08049153
4487,0.16213733
4488,1.0
4489,0.9999893
4490,0.53968877
4491,8.474173e-09
4492,0.99999213
4493,0.9998926
4494,0.9973149
4495,0.9999789
4496,0.92337835
4497,0.9999933
4498,0.0009403
4499,0.0001098
4500,0.00056468
4501,1.5956414e-07
4502,1.3518058e-05
4503,0.9999987
4504,0.991846
4505,0.00255408
4506,3.7868452e-07
4507,0.00837838
4508,0.00257578
4509,0.9969036
4510,0.00452263
4511,1.4552963e-08
4512,0.97557974
4513,9.852913e-08
4514,0.9999702
4515,0.9872061
4516,0.982379
4517,0.5926052
4518,2.2864535e-05
4519,1.5766952e-06
4520,0.19410245
4521,1.0
4522,0.9914436
4523,0.94247097
4524,0.00723639
4525,0.9999993
4526,1.0
4527,0.6805708
4528,0.99993503
4529,0.90008897
4530,0.00837953
4531,0.98102725
4532,0.89423525
4533,6.145499e-06
4534,0.8260222
4535,0.00015933
4536,1.0
4537,0.04564203
4538,3.8798913e-07
4539,1.0
4540,0.778586
4541,0.00035829
4542,0.00012809
4543,0.00040869
4544,0.01402988
4545,0.25607306
4546,0.88985944
4547,1.2994958e-07
4548,0.10879856
4549,7.660873e-06
4550,0.9968111
4551,0.19972834
4552,0.00021015
4553,0.02041594
4554,0.04214182
4555,0.9819421
4556,0.9455734
4557,0.9893222
4558,0.95790523
4559,0.0002785
4560,0.98793614
4561,0.5166233
4562,1.0467315e-13
4563,0.21414247
4564,0.99960726
4565,2.2558881e-06
4566,2.122101e-06
4567,0.00293961
4568,0.0076895
4569,0.01823428
4570,0.99537945
4571,0.9838034
4572,0.00029532
4573,0.0001288
4574,0.2832536
4575,0.03443114
4576,0.42860144
4577,0.00145845
4578,0.7057739
4579,0.13932522
4580,0.9999169
4581,0.03932331
4582,4.3953897e-08
4583,0.99994695
4584,0.00019998
4585,6.8715046e-08
4586,0.02025581
4587,0.17046316
4588,0.00014617
4589,0.98410773
